City_Name,District_Name
Paderu,Alluri Sitharama Raju
Chintapalli,Alluri Sitharama Raju
Araku Valley,Alluri Sitharama Raju
Hukumpeta,Alluri Sitharama Raju
Dumbriguda,Alluri Sitharama Raju
Ananthagiri,Alluri Sitharama Raju
Pedabayalu,Alluri Sitharama Raju
Munchingput,Alluri Sitharama Raju
Gangaraju Madugula,Alluri Sitharama Raju
Koyyuru,Alluri Sitharama Raju
Y Ramavaram,Alluri Sitharama Raju
Addateegala,Alluri Sitharama Raju
Rajavommangi,Alluri Sitharama Raju
Rampachodavaram,Alluri Sitharama Raju
Devipatnam,Alluri Sitharama Raju
Maredumilli,Alluri Sitharama Raju
Chintoor,Alluri Sitharama Raju
Kunavaram,Alluri Sitharama Raju
Vararamachandrapuram,Alluri Sitharama Raju
Gudem Kotha Veedhi,Alluri Sitharama Raju
Koyyuru Agency Area Villages Cluster,Alluri Sitharama Raju
Araku Agency Villages Cluster,Alluri Sitharama Raju
Anakapalle,Anakapalli
Narsipatnam,Anakapalli
Yelamanchili,Anakapalli
Payakaraopeta,Anakapalli
Tuni,Anakapalli
Chodavaram,Anakapalli
Madugula,Anakapalli
Ravikamatham,Anakapalli
Rolugunta,Anakapalli
Kotauratla,Anakapalli
Nakkapalli,Anakapalli
S Rayavaram,Anakapalli
Achutapuram,Anakapalli
Kasimkota,Anakapalli
Munagapaka,Anakapalli
Butchayyapeta,Anakapalli
Kotapadu,Anakapalli
Devarapalli,Anakapalli
Rambilli,Anakapalli
Makavarapalem,Anakapalli
Parvathipuram,Parvathipuram Manyam
Kurupam,Parvathipuram Manyam
Komarada,Parvathipuram Manyam
Gummalakshmipuram,Parvathipuram Manyam
Jiyyammavalasa,Parvathipuram Manyam
Garugubilli,Parvathipuram Manyam
Seethanagaram,Parvathipuram Manyam
Balijipeta,Parvathipuram Manyam
Makkuva,Parvathipuram Manyam
Salur,Parvathipuram Manyam
Pachipenta,Parvathipuram Manyam
Mentada,Parvathipuram Manyam
Ramabhadrapuram,Parvathipuram Manyam
Badangi,Parvathipuram Manyam
Dattirajeru,Parvathipuram Manyam
Terlam,Parvathipuram Manyam
Merakamudidam,Parvathipuram Manyam
Garividi,Parvathipuram Manyam
Bondapalli,Parvathipuram Manyam
Srikakulam,Srikakulam
Amadalavalasa,Srikakulam
Narasannapeta,Srikakulam
Palasa,Srikakulam
Kaviti,Srikakulam
Ichchapuram,Srikakulam
Sompeta,Srikakulam
Tekkali,Srikakulam
Rajam,Srikakulam
Etcherla,Srikakulam
Ranastalam,Srikakulam
Santhabommali,Srikakulam
Kotabommali,Srikakulam
Polaki,Srikakulam
Gara,Srikakulam
Kanchili,Srikakulam
Mandasa,Srikakulam
Hiramandalam,Srikakulam
Laveru,Srikakulam
Vajrapukotturu,Srikakulam
Visakhapatnam,Visakhapatnam
Bheemunipatnam,Visakhapatnam
Gajuwaka,Visakhapatnam
Anakapalle,Visakhapatnam
Yelamanchili,Visakhapatnam
Chodavaram,Visakhapatnam
Madugula,Visakhapatnam
Pendurthi,Visakhapatnam
Anandapuram,Visakhapatnam
Padmanabham,Visakhapatnam
Sabbavaram,Visakhapatnam
Kasimkota,Visakhapatnam
Munagapaka,Visakhapatnam
Butchayyapeta,Visakhapatnam
Devarapalli,Visakhapatnam
Ravikamatham,Visakhapatnam
Rolugunta,Visakhapatnam
Kotauratla,Visakhapatnam
Nakkapalli,Visakhapatnam
Payakaraopeta,Visakhapatnam
Achutapuram,Visakhapatnam
Rambilli,Visakhapatnam
Atchutapuram,Visakhapatnam
Kothavalasa,Visakhapatnam
Tagarapuvalasa,Visakhapatnam
Vizianagaram,Vizianagaram
Bobbili,Vizianagaram
Salur,Vizianagaram
Parvathipuram,Vizianagaram
Cheepurupalli,Vizianagaram
Gajapathinagaram,Vizianagaram
Nellimarla,Vizianagaram
Srungavarapukota,Vizianagaram
Kothavalasa,Vizianagaram
Denkada,Vizianagaram
Bhogapuram,Vizianagaram
Pusapatirega,Vizianagaram
Bondapalli,Vizianagaram
Jami,Vizianagaram
Mentada,Vizianagaram
Garividi,Vizianagaram
Gurla,Vizianagaram
Ramabhadrapuram,Vizianagaram
Badangi,Vizianagaram
Terlam,Vizianagaram
Merakamudidam,Vizianagaram
Vepada,Vizianagaram
Lakkavarapukota,Vizianagaram
Seethanagaram,Vizianagaram
Balijipeta,Vizianagaram
Bapatla,Bapatla
Chirala,Bapatla
Ponnur,Bapatla
Repalle,Bapatla
Nizampatnam,Bapatla
Karlapalem,Bapatla
Pittalavanipalem,Bapatla
Cherukupalli,Bapatla
Nagaram,Bapatla
Kollur,Bapatla
Tsundur,Bapatla
Amruthalur,Bapatla
Vemuru,Bapatla
Bhattiprolu,Bapatla
Karamchedu,Bapatla
Inkollu,Bapatla
Martur,Bapatla
Vetapalem,Bapatla
Perala,Bapatla
Bapatla Rural,Bapatla
Chirala Rural,Bapatla
Repalle Rural,Bapatla
Ponnur Rural,Bapatla
Amalapuram,Konaseema
Ramachandrapuram,Konaseema
Mandapeta,Konaseema
Mummidivaram,Konaseema
Razole,Konaseema
P Gannavaram,Konaseema
Ambajipeta,Konaseema
Ainavilli,Konaseema
Kothapeta,Konaseema
Atreyapuram,Konaseema
Katrenikona,Konaseema
Allavaram,Konaseema
I Polavaram,Konaseema
Uppalaguptam,Konaseema
Mamidikuduru,Konaseema
Malikipuram,Konaseema
Sakhinetipalli,Konaseema
Vadapalli,Konaseema
Antarvedi,Konaseema
Muramalla,Konaseema
Appanapalli,Konaseema
Yedurulanka,Konaseema
Pasarlapudi,Konaseema
Lolla,Konaseema
Gangalakurru,Konaseema
Pedapatnam,Konaseema
Rajamahendravaram,East Godavari
Kovvur,East Godavari
Nidadavole,East Godavari
Rajanagaram,East Godavari
Dowleswaram,East Godavari
Korukonda,East Godavari
Seethanagaram,East Godavari
Gokavaram,East Godavari
Rampachodavaram,East Godavari
Devipatnam,East Godavari
Maredumilli,East Godavari
Addateegala,East Godavari
Rajavommangi,East Godavari
Yeleswaram,East Godavari
Prathipadu,East Godavari
Samalkot,East Godavari
Peddapuram,East Godavari
Kirlampudi,East Godavari
Jaggampeta,East Godavari
Gollaprolu,East Godavari
Kotauratla,East Godavari
Narasipatnam,East Godavari
Rowthulapudi,East Godavari
Thondangi,East Godavari
Kadiyam,East Godavari
Rayavaram,East Godavari
Biccavolu,East Godavari
Anaparthy,East Godavari
Pedapudi,East Godavari
Rangampeta,East Godavari
Gandepalli,East Godavari
Pithapuram,East Godavari
Murari,East Godavari
Kadiyapulanka,East Godavari
Draksharamam,East Godavari
Annavaram,East Godavari
Katrenikona,East Godavari
Gopalapuram,East Godavari
